Notes,Cancer Sites,Cancer Sites Code,State,State Code,Year,Year Code,Deaths
,Respiratory System,22010-22060,North Carolina,37.0,2006.0,2006.0,5502.0
,Respiratory System,22010-22060,North Carolina,37.0,2007.0,2007.0,5498.0
,Respiratory System,22010-22060,North Carolina,37.0,2008.0,2008.0,5528.0
,Respiratory System,22010-22060,North Carolina,37.0,2009.0,2009.0,5545.0
,Respiratory System,22010-22060,North Carolina,37.0,2010.0,2010.0,5668.0
,Respiratory System,22010-22060,North Carolina,37.0,2011.0,2011.0,5683.0
,Respiratory System,22010-22060,North Carolina,37.0,2012.0,2012.0,5594.0
,Respiratory System,22010-22060,North Carolina,37.0,2013.0,2013.0,5673.0
,Respiratory System,22010-22060,North Carolina,37.0,2014.0,2014.0,5774.0
,Respiratory System,22010-22060,North Carolina,37.0,2015.0,2015.0,5649.0
,Respiratory System,22010-22060,North Carolina,37.0,2016.0,2016.0,5732.0
,Respiratory System,22010-22060,North Carolina,37.0,2017.0,2017.0,5457.0
,Respiratory System,22010-22060,North Carolina,37.0,2018.0,2018.0,5334.0
,Respiratory System,22010-22060,North Carolina,37.0,2019.0,2019.0,5256.0
,Respiratory System,22010-22060,North Carolina,37.0,2020.0,2020.0,5207.0
,Respiratory System,22010-22060,North Dakota,38.0,1999.0,1999.0,310.0
,Respiratory System,22010-22060,North Dakota,38.0,2000.0,2000.0,328.0
,Respiratory System,22010-22060,North Dakota,38.0,2001.0,2001.0,358.0
,Respiratory System,22010-22060,North Dakota,38.0,2002.0,2002.0,314.0
,Respiratory System,22010-22060,North Dakota,38.0,2003.0,2003.0,332.0
,Respiratory System,22010-22060,North Dakota,38.0,2004.0,2004.0,364.0
,Respiratory System,22010-22060,North Dakota,38.0,2005.0,2005.0,316.0
,Respiratory System,22010-22060,North Dakota,38.0,2006.0,2006.0,359.0
,Respiratory System,22010-22060,North Dakota,38.0,2007.0,2007.0,312.0
,Respiratory System,22010-22060,North Dakota,38.0,2008.0,2008.0,347.0
,Respiratory System,22010-22060,North Dakota,38.0,2009.0,2009.0,320.0
,Respiratory System,22010-22060,North Dakota,38.0,2010.0,2010.0,309.0
,Respiratory System,22010-22060,North Dakota,38.0,2011.0,2011.0,344.0
,Respiratory System,22010-22060,North Dakota,38.0,2012.0,2012.0,355.0
,Respiratory System,22010-22060,North Dakota,38.0,2013.0,2013.0,357.0
,Respiratory System,22010-22060,North Dakota,38.0,2014.0,2014.0,332.0
,Respiratory System,22010-22060,North Dakota,38.0,2015.0,2015.0,302.0
,Respiratory System,22010-22060,North Dakota,38.0,2016.0,2016.0,309.0
,Respiratory System,22010-22060,North Dakota,38.0,2017.0,2017.0,317.0
,Respiratory System,22010-22060,North Dakota,38.0,2018.0,2018.0,301.0
,Respiratory System,22010-22060,North Dakota,38.0,2019.0,2019.0,331.0
,Respiratory System,22010-22060,North Dakota,38.0,2020.0,2020.0,293.0
,Respiratory System,22010-22060,Ohio,39.0,1999.0,1999.0,7372.0
,Respiratory System,22010-22060,Ohio,39.0,2000.0,2000.0,7472.0
,Respiratory System,22010-22060,Ohio,39.0,2001.0,2001.0,7398.0
,Respiratory System,22010-22060,Ohio,39.0,2002.0,2002.0,7701.0
,Respiratory System,22010-22060,Ohio,39.0,2003.0,2003.0,7619.0
,Respiratory System,22010-22060,Ohio,39.0,2004.0,2004.0,7630.0
,Respiratory System,22010-22060,Ohio,39.0,2005.0,2005.0,7607.0
,Respiratory System,22010-22060,Ohio,39.0,2006.0,2006.0,7670.0
,Respiratory System,22010-22060,Ohio,39.0,2007.0,2007.0,7689.0
,Respiratory System,22010-22060,Ohio,39.0,2008.0,2008.0,7554.0
,Respiratory System,22010-22060,Ohio,39.0,2009.0,2009.0,7716.0
,Respiratory System,22010-22060,Ohio,39.0,2010.0,2010.0,7553.0
,Respiratory System,22010-22060,Ohio,39.0,2011.0,2011.0,7618.0
,Respiratory System,22010-22060,Ohio,39.0,2012.0,2012.0,7736.0
,Respiratory System,22010-22060,Ohio,39.0,2013.0,2013.0,7452.0
,Respiratory System,22010-22060,Ohio,39.0,2014.0,2014.0,7378.0
,Respiratory System,22010-22060,Ohio,39.0,2015.0,2015.0,7418.0
,Respiratory System,22010-22060,Ohio,39.0,2016.0,2016.0,7327.0
,Respiratory System,22010-22060,Ohio,39.0,2017.0,2017.0,7016.0
,Respiratory System,22010-22060,Ohio,39.0,2018.0,2018.0,6884.0
,Respiratory System,22010-22060,Ohio,39.0,2019.0,2019.0,6656.0
,Respiratory System,22010-22060,Ohio,39.0,2020.0,2020.0,6464.0
,Respiratory System,22010-22060,Oklahoma,40.0,1999.0,1999.0,2284.0
,Respiratory System,22010-22060,Oklahoma,40.0,2000.0,2000.0,2372.0
,Respiratory System,22010-22060,Oklahoma,40.0,2001.0,2001.0,2372.0
,Respiratory System,22010-22060,Oklahoma,40.0,2002.0,2002.0,2456.0
,Respiratory System,22010-22060,Oklahoma,40.0,2003.0,2003.0,2364.0
,Respiratory System,22010-22060,Oklahoma,40.0,2004.0,2004.0,2416.0
,Respiratory System,22010-22060,Oklahoma,40.0,2005.0,2005.0,2434.0
,Respiratory System,22010-22060,Oklahoma,40.0,2006.0,2006.0,2493.0
,Respiratory System,22010-22060,Oklahoma,40.0,2007.0,2007.0,2551.0
,Respiratory System,22010-22060,Oklahoma,40.0,2008.0,2008.0,2442.0
,Respiratory System,22010-22060,Oklahoma,40.0,2009.0,2009.0,2498.0
,Respiratory System,22010-22060,Oklahoma,40.0,2010.0,2010.0,2452.0
,Respiratory System,22010-22060,Oklahoma,40.0,2011.0,2011.0,2560.0
,Respiratory System,22010-22060,Oklahoma,40.0,2012.0,2012.0,2434.0
,Respiratory System,22010-22060,Oklahoma,40.0,2013.0,2013.0,2534.0
,Respiratory System,22010-22060,Oklahoma,40.0,2014.0,2014.0,2431.0
,Respiratory System,22010-22060,Oklahoma,40.0,2015.0,2015.0,2539.0
,Respiratory System,22010-22060,Oklahoma,40.0,2016.0,2016.0,2372.0
,Respiratory System,22010-22060,Oklahoma,40.0,2017.0,2017.0,2269.0
,Respiratory System,22010-22060,Oklahoma,40.0,2018.0,2018.0,2335.0
,Respiratory System,22010-22060,Oklahoma,40.0,2019.0,2019.0,2346.0
,Respiratory System,22010-22060,Oklahoma,40.0,2020.0,2020.0,2220.0
,Respiratory System,22010-22060,Oregon,41.0,1999.0,1999.0,1928.0
,Respiratory System,22010-22060,Oregon,41.0,2000.0,2000.0,2099.0
,Respiratory System,22010-22060,Oregon,41.0,2001.0,2001.0,2005.0
,Respiratory System,22010-22060,Oregon,41.0,2002.0,2002.0,2110.0
,Respiratory System,22010-22060,Oregon,41.0,2003.0,2003.0,2115.0
,Respiratory System,22010-22060,Oregon,41.0,2004.0,2004.0,2114.0
,Respiratory System,22010-22060,Oregon,41.0,2005.0,2005.0,2149.0
,Respiratory System,22010-22060,Oregon,41.0,2006.0,2006.0,2152.0
,Respiratory System,22010-22060,Oregon,41.0,2007.0,2007.0,2066.0
,Respiratory System,22010-22060,Oregon,41.0,2008.0,2008.0,2123.0
,Respiratory System,22010-22060,Oregon,41.0,2009.0,2009.0,2118.0
,Respiratory System,22010-22060,Oregon,41.0,2010.0,2010.0,2104.0
,Respiratory System,22010-22060,Oregon,41.0,2011.0,2011.0,2107.0
,Respiratory System,22010-22060,Oregon,41.0,2012.0,2012.0,2145.0
,Respiratory System,22010-22060,Oregon,41.0,2013.0,2013.0,2057.0
,Respiratory System,22010-22060,Oregon,41.0,2014.0,2014.0,2032.0
,Respiratory System,22010-22060,Oregon,41.0,2015.0,2015.0,1997.0
,Respiratory System,22010-22060,Oregon,41.0,2016.0,2016.0,1952.0
,Respiratory System,22010-22060,Oregon,41.0,2017.0,2017.0,1902.0
,Respiratory System,22010-22060,Oregon,41.0,2018.0,2018.0,1861.0
,Respiratory System,22010-22060,Oregon,41.0,2019.0,2019.0,1835.0
,Respiratory System,22010-22060,Oregon,41.0,2020.0,2020.0,1848.0
,Respiratory System,22010-22060,Pennsylvania,42.0,1999.0,1999.0,8189.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2000.0,2000.0,8292.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2001.0,2001.0,8272.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2002.0,2002.0,8353.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2003.0,2003.0,8186.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2004.0,2004.0,8202.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2005.0,2005.0,8385.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2006.0,2006.0,8189.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2007.0,2007.0,8182.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2008.0,2008.0,8193.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2009.0,2009.0,7976.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2010.0,2010.0,8004.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2011.0,2011.0,7915.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2012.0,2012.0,7930.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2013.0,2013.0,7756.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2014.0,2014.0,7653.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2015.0,2015.0,7629.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2016.0,2016.0,7384.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2017.0,2017.0,7139.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2018.0,2018.0,6988.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2019.0,2019.0,6799.0
,Respiratory System,22010-22060,Pennsylvania,42.0,2020.0,2020.0,6508.0
,Respiratory System,22010-22060,Rhode Island,44.0,1999.0,1999.0,716.0
,Respiratory System,22010-22060,Rhode Island,44.0,2000.0,2000.0,703.0
,Respiratory System,22010-22060,Rhode Island,44.0,2001.0,2001.0,670.0
,Respiratory System,22010-22060,Rhode Island,44.0,2002.0,2002.0,717.0
,Respiratory System,22010-22060,Rhode Island,44.0,2003.0,2003.0,653.0
,Respiratory System,22010-22060,Rhode Island,44.0,2004.0,2004.0,690.0
,Respiratory System,22010-22060,Rhode Island,44.0,2005.0,2005.0,629.0
,Respiratory System,22010-22060,Rhode Island,44.0,2006.0,2006.0,620.0
,Respiratory System,22010-22060,Rhode Island,44.0,2007.0,2007.0,681.0
,Respiratory System,22010-22060,Rhode Island,44.0,2008.0,2008.0,711.0
,Respiratory System,22010-22060,Rhode Island,44.0,2009.0,2009.0,630.0
,Respiratory System,22010-22060,Rhode Island,44.0,2010.0,2010.0,634.0
,Respiratory System,22010-22060,Rhode Island,44.0,2011.0,2011.0,618.0
,Respiratory System,22010-22060,Rhode Island,44.0,2012.0,2012.0,644.0
,Respiratory System,22010-22060,Rhode Island,44.0,2013.0,2013.0,676.0
,Respiratory System,22010-22060,Rhode Island,44.0,2014.0,2014.0,650.0
,Respiratory System,22010-22060,Rhode Island,44.0,2015.0,2015.0,654.0
,Respiratory System,22010-22060,Rhode Island,44.0,2016.0,2016.0,584.0
,Respiratory System,22010-22060,Rhode Island,44.0,2017.0,2017.0,570.0
,Respiratory System,22010-22060,Rhode Island,44.0,2018.0,2018.0,535.0
,Respiratory System,22010-22060,Rhode Island,44.0,2019.0,2019.0,550.0
,Respiratory System,22010-22060,Rhode Island,44.0,2020.0,2020.0,522.0
,Respiratory System,22010-22060,South Carolina,45.0,1999.0,1999.0,2412.0
,Respiratory System,22010-22060,South Carolina,45.0,2000.0,2000.0,2495.0
,Respiratory System,22010-22060,South Carolina,45.0,2001.0,2001.0,2612.0
,Respiratory System,22010-22060,South Carolina,45.0,2002.0,2002.0,2563.0
,Respiratory System,22010-22060,South Carolina,45.0,2003.0,2003.0,2711.0
,Respiratory System,22010-22060,South Carolina,45.0,2004.0,2004.0,2573.0
,Respiratory System,22010-22060,South Carolina,45.0,2005.0,2005.0,2790.0
,Respiratory System,22010-22060,South Carolina,45.0,2006.0,2006.0,2785.0
,Respiratory System,22010-22060,South Carolina,45.0,2007.0,2007.0,2773.0
,Respiratory System,22010-22060,South Carolina,45.0,2008.0,2008.0,2861.0
,Respiratory System,22010-22060,South Carolina,45.0,2009.0,2009.0,2841.0
,Respiratory System,22010-22060,South Carolina,45.0,2010.0,2010.0,2820.0
,Respiratory System,22010-22060,South Carolina,45.0,2011.0,2011.0,2871.0
,Respiratory System,22010-22060,South Carolina,45.0,2012.0,2012.0,2947.0
,Respiratory System,22010-22060,South Carolina,45.0,2013.0,2013.0,2924.0
,Respiratory System,22010-22060,South Carolina,45.0,2014.0,2014.0,2854.0
,Respiratory System,22010-22060,South Carolina,45.0,2015.0,2015.0,2854.0
,Respiratory System,22010-22060,South Carolina,45.0,2016.0,2016.0,2803.0
,Respiratory System,22010-22060,South Carolina,45.0,2017.0,2017.0,2816.0
,Respiratory System,22010-22060,South Carolina,45.0,2018.0,2018.0,2760.0
,Respiratory System,22010-22060,South Carolina,45.0,2019.0,2019.0,2761.0
,Respiratory System,22010-22060,South Carolina,45.0,2020.0,2020.0,2787.0
,Respiratory System,22010-22060,South Dakota,46.0,1999.0,1999.0,414.0
,Respiratory System,22010-22060,South Dakota,46.0,2000.0,2000.0,398.0
,Respiratory System,22010-22060,South Dakota,46.0,2001.0,2001.0,420.0
,Respiratory System,22010-22060,South Dakota,46.0,2002.0,2002.0,413.0
,Respiratory System,22010-22060,South Dakota,46.0,2003.0,2003.0,423.0
,Respiratory System,22010-22060,South Dakota,46.0,2004.0,2004.0,428.0
,Respiratory System,22010-22060,South Dakota,46.0,2005.0,2005.0,479.0
,Respiratory System,22010-22060,South Dakota,46.0,2006.0,2006.0,445.0
,Respiratory System,22010-22060,South Dakota,46.0,2007.0,2007.0,444.0
,Respiratory System,22010-22060,South Dakota,46.0,2008.0,2008.0,463.0
,Respiratory System,22010-22060,South Dakota,46.0,2009.0,2009.0,391.0
,Respiratory System,22010-22060,South Dakota,46.0,2010.0,2010.0,441.0
,Respiratory System,22010-22060,South Dakota,46.0,2011.0,2011.0,467.0
,Respiratory System,22010-22060,South Dakota,46.0,2012.0,2012.0,444.0
,Respiratory System,22010-22060,South Dakota,46.0,2013.0,2013.0,421.0
,Respiratory System,22010-22060,South Dakota,46.0,2014.0,2014.0,453.0
,Respiratory System,22010-22060,South Dakota,46.0,2015.0,2015.0,436.0
,Respiratory System,22010-22060,South Dakota,46.0,2016.0,2016.0,427.0
,Respiratory System,22010-22060,South Dakota,46.0,2017.0,2017.0,433.0
,Respiratory System,22010-22060,South Dakota,46.0,2018.0,2018.0,404.0
,Respiratory System,22010-22060,South Dakota,46.0,2019.0,2019.0,438.0
,Respiratory System,22010-22060,South Dakota,46.0,2020.0,2020.0,388.0
,Respiratory System,22010-22060,Tennessee,47.0,1999.0,1999.0,3921.0
,Respiratory System,22010-22060,Tennessee,47.0,2000.0,2000.0,4045.0
,Respiratory System,22010-22060,Tennessee,47.0,2001.0,2001.0,4113.0
,Respiratory System,22010-22060,Tennessee,47.0,2002.0,2002.0,4177.0
,Respiratory System,22010-22060,Tennessee,47.0,2003.0,2003.0,4167.0
,Respiratory System,22010-22060,Tennessee,47.0,2004.0,2004.0,4298.0
,Respiratory System,22010-22060,Tennessee,47.0,2005.0,2005.0,4489.0
,Respiratory System,22010-22060,Tennessee,47.0,2006.0,2006.0,4502.0
,Respiratory System,22010-22060,Tennessee,47.0,2007.0,2007.0,4447.0
,Respiratory System,22010-22060,Tennessee,47.0,2008.0,2008.0,4416.0
,Respiratory System,22010-22060,Tennessee,47.0,2009.0,2009.0,4508.0
,Respiratory System,22010-22060,Tennessee,47.0,2010.0,2010.0,4534.0
,Respiratory System,22010-22060,Tennessee,47.0,2011.0,2011.0,4440.0
,Respiratory System,22010-22060,Tennessee,47.0,2012.0,2012.0,4474.0
,Respiratory System,22010-22060,Tennessee,47.0,2013.0,2013.0,4441.0
,Respiratory System,22010-22060,Tennessee,47.0,2014.0,2014.0,4551.0
,Respiratory System,22010-22060,Tennessee,47.0,2015.0,2015.0,4475.0
,Respiratory System,22010-22060,Tennessee,47.0,2016.0,2016.0,4479.0
,Respiratory System,22010-22060,Tennessee,47.0,2017.0,2017.0,4135.0
,Respiratory System,22010-22060,Tennessee,47.0,2018.0,2018.0,4064.0
,Respiratory System,22010-22060,Tennessee,47.0,2019.0,2019.0,4188.0
,Respiratory System,22010-22060,Tennessee,47.0,2020.0,2020.0,4097.0
,Respiratory System,22010-22060,Texas,48.0,1999.0,1999.0,9471.0
,Respiratory System,22010-22060,Texas,48.0,2000.0,2000.0,9796.0
,Respiratory System,22010-22060,Texas,48.0,2001.0,2001.0,9678.0
,Respiratory System,22010-22060,Texas,48.0,2002.0,2002.0,10093.0
,Respiratory System,22010-22060,Texas,48.0,2003.0,2003.0,10029.0
,Respiratory System,22010-22060,Texas,48.0,2004.0,2004.0,10011.0
,Respiratory System,22010-22060,Texas,48.0,2005.0,2005.0,9985.0
,Respiratory System,22010-22060,Texas,48.0,2006.0,2006.0,10021.0
,Respiratory System,22010-22060,Texas,48.0,2007.0,2007.0,9892.0
,Respiratory System,22010-22060,Texas,48.0,2008.0,2008.0,9959.0
,Respiratory System,22010-22060,Texas,48.0,2009.0,2009.0,9871.0
,Respiratory System,22010-22060,Texas,48.0,2010.0,2010.0,9848.0
,Respiratory System,22010-22060,Texas,48.0,2011.0,2011.0,10034.0
,Respiratory System,22010-22060,Texas,48.0,2012.0,2012.0,10001.0
,Respiratory System,22010-22060,Texas,48.0,2013.0,2013.0,9775.0
,Respiratory System,22010-22060,Texas,48.0,2014.0,2014.0,9862.0
,Respiratory System,22010-22060,Texas,48.0,2015.0,2015.0,9487.0
,Respiratory System,22010-22060,Texas,48.0,2016.0,2016.0,9514.0
,Respiratory System,22010-22060,Texas,48.0,2017.0,2017.0,9408.0
,Respiratory System,22010-22060,Texas,48.0,2018.0,2018.0,9053.0
,Respiratory System,22010-22060,Texas,48.0,2019.0,2019.0,9080.0
,Respiratory System,22010-22060,Texas,48.0,2020.0,2020.0,9143.0
,Respiratory System,22010-22060,Utah,49.0,1999.0,1999.0,413.0
,Respiratory System,22010-22060,Utah,49.0,2000.0,2000.0,426.0
,Respiratory System,22010-22060,Utah,49.0,2001.0,2001.0,381.0
,Respiratory System,22010-22060,Utah,49.0,2002.0,2002.0,412.0
,Respiratory System,22010-22060,Utah,49.0,2003.0,2003.0,428.0
,Respiratory System,22010-22060,Utah,49.0,2004.0,2004.0,464.0
,Respiratory System,22010-22060,Utah,49.0,2005.0,2005.0,438.0
,Respiratory System,22010-22060,Utah,49.0,2006.0,2006.0,460.0
,Respiratory System,22010-22060,Utah,49.0,2007.0,2007.0,448.0
,Respiratory System,22010-22060,Utah,49.0,2008.0,2008.0,383.0
,Respiratory System,22010-22060,Utah,49.0,2009.0,2009.0,432.0
,Respiratory System,22010-22060,Utah,49.0,2010.0,2010.0,475.0
,Respiratory System,22010-22060,Utah,49.0,2011.0,2011.0,448.0
,Respiratory System,22010-22060,Utah,49.0,2012.0,2012.0,461.0
,Respiratory System,22010-22060,Utah,49.0,2013.0,2013.0,448.0
,Respiratory System,22010-22060,Utah,49.0,2014.0,2014.0,463.0
,Respiratory System,22010-22060,Utah,49.0,2015.0,2015.0,493.0
,Respiratory System,22010-22060,Utah,49.0,2016.0,2016.0,490.0
,Respiratory System,22010-22060,Utah,49.0,2017.0,2017.0,472.0
,Respiratory System,22010-22060,Utah,49.0,2018.0,2018.0,456.0
,Respiratory System,22010-22060,Utah,49.0,2019.0,2019.0,455.0
,Respiratory System,22010-22060,Utah,49.0,2020.0,2020.0,463.0
,Respiratory System,22010-22060,Vermont,50.0,1999.0,1999.0,350.0
,Respiratory System,22010-22060,Vermont,50.0,2000.0,2000.0,341.0
,Respiratory System,22010-22060,Vermont,50.0,2001.0,2001.0,352.0
,Respiratory System,22010-22060,Vermont,50.0,2002.0,2002.0,327.0
,Respiratory System,22010-22060,Vermont,50.0,2003.0,2003.0,332.0
,Respiratory System,22010-22060,Vermont,50.0,2004.0,2004.0,335.0
,Respiratory System,22010-22060,Vermont,50.0,2005.0,2005.0,347.0
,Respiratory System,22010-22060,Vermont,50.0,2006.0,2006.0,353.0
,Respiratory System,22010-22060,Vermont,50.0,2007.0,2007.0,409.0
,Respiratory System,22010-22060,Vermont,50.0,2008.0,2008.0,390.0
,Respiratory System,22010-22060,Vermont,50.0,2009.0,2009.0,382.0
,Respiratory System,22010-22060,Vermont,50.0,2010.0,2010.0,415.0
,Respiratory System,22010-22060,Vermont,50.0,2011.0,2011.0,387.0
,Respiratory System,22010-22060,Vermont,50.0,2012.0,2012.0,361.0
,Respiratory System,22010-22060,Vermont,50.0,2013.0,2013.0,359.0
,Respiratory System,22010-22060,Vermont,50.0,2014.0,2014.0,406.0
,Respiratory System,22010-22060,Vermont,50.0,2015.0,2015.0,360.0
,Respiratory System,22010-22060,Vermont,50.0,2016.0,2016.0,379.0
,Respiratory System,22010-22060,Vermont,50.0,2017.0,2017.0,363.0
,Respiratory System,22010-22060,Vermont,50.0,2018.0,2018.0,337.0
,Respiratory System,22010-22060,Vermont,50.0,2019.0,2019.0,318.0
,Respiratory System,22010-22060,Vermont,50.0,2020.0,2020.0,315.0
,Respiratory System,22010-22060,Virginia,51.0,1999.0,1999.0,3897.0
,Respiratory System,22010-22060,Virginia,51.0,2000.0,2000.0,3976.0
,Respiratory System,22010-22060,Virginia,51.0,2001.0,2001.0,3868.0
,Respiratory System,22010-22060,Virginia,51.0,2002.0,2002.0,4026.0
,Respiratory System,22010-22060,Virginia,51.0,2003.0,2003.0,4135.0
,Respiratory System,22010-22060,Virginia,51.0,2004.0,2004.0,4096.0
,Respiratory System,22010-22060,Virginia,51.0,2005.0,2005.0,4255.0
,Respiratory System,22010-22060,Virginia,51.0,2006.0,2006.0,4171.0
,Respiratory System,22010-22060,Virginia,51.0,2007.0,2007.0,4164.0
,Respiratory System,22010-22060,Virginia,51.0,2008.0,2008.0,4070.0
,Respiratory System,22010-22060,Virginia,51.0,2009.0,2009.0,4111.0
,Respiratory System,22010-22060,Virginia,51.0,2010.0,2010.0,4083.0
,Respiratory System,22010-22060,Virginia,51.0,2011.0,2011.0,4103.0
,Respiratory System,22010-22060,Virginia,51.0,2012.0,2012.0,4110.0
,Respiratory System,22010-22060,Virginia,51.0,2013.0,2013.0,4001.0
,Respiratory System,22010-22060,Virginia,51.0,2014.0,2014.0,4020.0
,Respiratory System,22010-22060,Virginia,51.0,2015.0,2015.0,4028.0
,Respiratory System,22010-22060,Virginia,51.0,2016.0,2016.0,3868.0
,Respiratory System,22010-22060,Virginia,51.0,2017.0,2017.0,3828.0
,Respiratory System,22010-22060,Virginia,51.0,2018.0,2018.0,3754.0
,Respiratory System,22010-22060,Virginia,51.0,2019.0,2019.0,3676.0
,Respiratory System,22010-22060,Virginia,51.0,2020.0,2020.0,3665.0
,Respiratory System,22010-22060,Washington,53.0,1999.0,1999.0,3148.0
,Respiratory System,22010-22060,Washington,53.0,2000.0,2000.0,3202.0
,Respiratory System,22010-22060,Washington,53.0,2001.0,2001.0,3140.0
,Respiratory System,22010-22060,Washington,53.0,2002.0,2002.0,3165.0
,Respiratory System,22010-22060,Washington,53.0,2003.0,2003.0,3274.0
,Respiratory System,22010-22060,Washington,53.0,2004.0,2004.0,3142.0
,Respiratory System,22010-22060,Washington,53.0,2005.0,2005.0,3206.0
,Respiratory System,22010-22060,Washington,53.0,2006.0,2006.0,3155.0
,Respiratory System,22010-22060,Washington,53.0,2007.0,2007.0,3266.0
,Respiratory System,22010-22060,Washington,53.0,2008.0,2008.0,3233.0
,Respiratory System,22010-22060,Washington,53.0,2009.0,2009.0,3308.0
,Respiratory System,22010-22060,Washington,53.0,2010.0,2010.0,3333.0
,Respiratory System,22010-22060,Washington,53.0,2011.0,2011.0,3200.0
,Respiratory System,22010-22060,Washington,53.0,2012.0,2012.0,3204.0
,Respiratory System,22010-22060,Washington,53.0,2013.0,2013.0,3106.0
,Respiratory System,22010-22060,Washington,53.0,2014.0,2014.0,3124.0
,Respiratory System,22010-22060,Washington,53.0,2015.0,2015.0,3184.0
,Respiratory System,22010-22060,Washington,53.0,2016.0,2016.0,2990.0
,Respiratory System,22010-22060,Washington,53.0,2017.0,2017.0,3015.0
,Respiratory System,22010-22060,Washington,53.0,2018.0,2018.0,2852.0
,Respiratory System,22010-22060,Washington,53.0,2019.0,2019.0,2916.0
,Respiratory System,22010-22060,Washington,53.0,2020.0,2020.0,2744.0
,Respiratory System,22010-22060,West Virginia,54.0,1999.0,1999.0,1614.0
,Respiratory System,22010-22060,West Virginia,54.0,2000.0,2000.0,1630.0
,Respiratory System,22010-22060,West Virginia,54.0,2001.0,2001.0,1600.0
,Respiratory System,22010-22060,West Virginia,54.0,2002.0,2002.0,1562.0
,Respiratory System,22010-22060,West Virginia,54.0,2003.0,2003.0,1514.0
,Respiratory System,22010-22060,West Virginia,54.0,2004.0,2004.0,1513.0
,Respiratory System,22010-22060,West Virginia,54.0,2005.0,2005.0,1556.0
,Respiratory System,22010-22060,West Virginia,54.0,2006.0,2006.0,1629.0
,Respiratory System,22010-22060,West Virginia,54.0,2007.0,2007.0,1541.0
,Respiratory System,22010-22060,West Virginia,54.0,2008.0,2008.0,1521.0
,Respiratory System,22010-22060,West Virginia,54.0,2009.0,2009.0,1607.0
,Respiratory System,22010-22060,West Virginia,54.0,2010.0,2010.0,1597.0
,Respiratory System,22010-22060,West Virginia,54.0,2011.0,2011.0,1536.0
,Respiratory System,22010-22060,West Virginia,54.0,2012.0,2012.0,1546.0
,Respiratory System,22010-22060,West Virginia,54.0,2013.0,2013.0,1490.0
,Respiratory System,22010-22060,West Virginia,54.0,2014.0,2014.0,1540.0
,Respiratory System,22010-22060,West Virginia,54.0,2015.0,2015.0,1549.0
,Respiratory System,22010-22060,West Virginia,54.0,2016.0,2016.0,1442.0
,Respiratory System,22010-22060,West Virginia,54.0,2017.0,2017.0,1391.0
,Respiratory System,22010-22060,West Virginia,54.0,2018.0,2018.0,1416.0
,Respiratory System,22010-22060,West Virginia,54.0,2019.0,2019.0,1360.0
,Respiratory System,22010-22060,West Virginia,54.0,2020.0,2020.0,1384.0
,Respiratory System,22010-22060,Wisconsin,55.0,1999.0,1999.0,2731.0
,Respiratory System,22010-22060,Wisconsin,55.0,2000.0,2000.0,2732.0
,Respiratory System,22010-22060,Wisconsin,55.0,2001.0,2001.0,2840.0
,Respiratory System,22010-22060,Wisconsin,55.0,2002.0,2002.0,2871.0
,Respiratory System,22010-22060,Wisconsin,55.0,2003.0,2003.0,2801.0
,Respiratory System,22010-22060,Wisconsin,55.0,2004.0,2004.0,2985.0
,Respiratory System,22010-22060,Wisconsin,55.0,2005.0,2005.0,2938.0
,Respiratory System,22010-22060,Wisconsin,55.0,2006.0,2006.0,2946.0
,Respiratory System,22010-22060,Wisconsin,55.0,2007.0,2007.0,3001.0
,Respiratory System,22010-22060,Wisconsin,55.0,2008.0,2008.0,2977.0
,Respiratory System,22010-22060,Wisconsin,55.0,2009.0,2009.0,2950.0
,Respiratory System,22010-22060,Wisconsin,55.0,2010.0,2010.0,3056.0
,Respiratory System,22010-22060,Wisconsin,55.0,2011.0,2011.0,3187.0
,Respiratory System,22010-22060,Wisconsin,55.0,2012.0,2012.0,2999.0
,Respiratory System,22010-22060,Wisconsin,55.0,2013.0,2013.0,2992.0
,Respiratory System,22010-22060,Wisconsin,55.0,2014.0,2014.0,3053.0
,Respiratory System,22010-22060,Wisconsin,55.0,2015.0,2015.0,2957.0
,Respiratory System,22010-22060,Wisconsin,55.0,2016.0,2016.0,2869.0
